timestamp,ticker,open,high,low,close,volume
2025-11-11 16:40:00+00:00,AAPL,271.97,271.99,271.78,271.875,269923
2025-11-11 16:45:00+00:00,AAPL,271.88,272.21,271.8178,272.0851,290353
2025-11-11 16:50:00+00:00,AAPL,272.085,272.25,271.87,272.079,220083
2025-11-11 16:55:00+00:00,AAPL,272.06,272.22,271.825,271.95,266076
2025-11-11 17:00:00+00:00,AAPL,271.93,272.63,271.8718,272.585,316421
2025-11-11 17:05:00+00:00,AAPL,272.585,272.81,272.42,272.45,219291
2025-11-11 17:10:00+00:00,AAPL,272.46,272.5799,272.21,272.5756,208417
2025-11-11 17:15:00+00:00,AAPL,272.58,272.92,272.5074,272.9051,231418
2025-11-11 17:20:00+00:00,AAPL,272.9035,273.59,272.83,273.57,659822
2025-11-11 17:25:00+00:00,AAPL,273.5701,273.615,273.2556,273.315,310138
2025-11-11 17:30:00+00:00,AAPL,273.33,273.45,273.03,273.414,263226
2025-11-11 17:35:00+00:00,AAPL,273.4,273.48,273.06,273.09,222959
2025-11-11 17:40:00+00:00,AAPL,273.1,273.59,273.05,273.58,222310
2025-11-11 17:45:00+00:00,AAPL,273.579,273.62,273.345,273.58,226239
2025-11-11 17:50:00+00:00,AAPL,273.585,273.74,273.51,273.56,281371
2025-11-11 17:55:00+00:00,AAPL,273.57,273.9,273.5501,273.83,449841
2025-11-11 18:00:00+00:00,AAPL,273.83,274.14,273.79,273.82,484859
2025-11-11 18:05:00+00:00,AAPL,273.84,274.24,273.7,274.19,263805
2025-11-11 18:10:00+00:00,AAPL,274.2,274.33,274.11,274.127,250683
2025-11-11 18:15:00+00:00,AAPL,274.13,274.47,274.05,274.45,290953
2025-11-11 18:20:00+00:00,AAPL,274.455,274.48,274.32,274.37,299503
2025-11-11 18:25:00+00:00,AAPL,274.37,274.7,274.37,274.48,347573
2025-11-11 18:30:00+00:00,AAPL,274.475,274.87,274.33,274.87,518844
2025-11-11 18:35:00+00:00,AAPL,274.86,274.98,274.26,274.37,554021
2025-11-11 18:40:00+00:00,AAPL,274.36,274.4833,274.16,274.45,323405
2025-11-11 18:45:00+00:00,AAPL,274.44,274.555,274.285,274.54,207785
2025-11-11 18:50:00+00:00,AAPL,274.54,274.6891,274.453,274.51,240110
2025-11-11 18:55:00+00:00,AAPL,274.53,274.58,274.383,274.46,228528
2025-11-11 19:00:00+00:00,AAPL,274.45,274.45,274.18,274.32,202300
2025-11-11 19:05:00+00:00,AAPL,274.3288,274.66,274.3101,274.65,332409
2025-11-11 19:10:00+00:00,AAPL,274.6444,275.12,274.6444,274.895,1040816
2025-11-11 19:15:00+00:00,AAPL,274.89,275.27,274.88,275.2,452290
2025-11-11 19:20:00+00:00,AAPL,275.21,275.66,275.14,275.38,398466
2025-11-11 19:25:00+00:00,AAPL,275.385,275.47,275.1893,275.33,310050
2025-11-11 19:30:00+00:00,AAPL,275.33,275.48,275.13,275.19,263314
2025-11-11 19:35:00+00:00,AAPL,275.18,275.35,275.08,275.19,281213
2025-11-11 19:40:00+00:00,AAPL,275.19,275.3199,275.0604,275.11,251999
2025-11-11 19:45:00+00:00,AAPL,275.109,275.355,275.05,275.28,231587
2025-11-11 19:50:00+00:00,AAPL,275.2783,275.4,275.18,275.34,213397
2025-11-11 19:55:00+00:00,AAPL,275.33,275.55,275.28,275.55,350305
2025-11-11 20:00:00+00:00,AAPL,275.54,275.91,275.46,275.665,384632
2025-11-11 20:05:00+00:00,AAPL,275.6799,275.76,275.44,275.46,384519
2025-11-11 20:10:00+00:00,AAPL,275.465,275.68,275.4,275.4218,281724
2025-11-11 20:15:00+00:00,AAPL,275.43,275.49,275.3,275.331,288405
2025-11-11 20:20:00+00:00,AAPL,275.3359,275.54,275.3359,275.46,335608
2025-11-11 20:25:00+00:00,AAPL,275.46,275.47,275.22,275.25,314304
2025-11-11 20:30:00+00:00,AAPL,275.24,275.55,275.07,275.45,393897
2025-11-11 20:35:00+00:00,AAPL,275.44,275.455,275.16,275.29,315392
2025-11-11 20:40:00+00:00,AAPL,275.29,275.48,275.01,275.46,439556
2025-11-11 20:45:00+00:00,AAPL,275.47,275.68,275.4542,275.63,502032
2025-11-11 20:50:00+00:00,AAPL,275.63,275.85,275.23,275.27,1008857
2025-11-11 20:55:00+00:00,AAPL,275.27,275.44,274.77,275.31,3174871
2025-11-11 21:00:00+00:00,AAPL,275.35,275.49,275.25,275.28,13715414
2025-11-11 21:05:00+00:00,AAPL,275.4,275.45,269.43,275.4487,304738
2025-11-11 21:10:00+00:00,AAPL,275.4,275.49,275.25,275.48,7346
2025-11-11 21:15:00+00:00,AAPL,275.49,275.6,275.25,275.54,6018
2025-11-11 21:20:00+00:00,AAPL,275.56,275.75,275.53,275.61,7339
2025-11-11 21:25:00+00:00,AAPL,275.68,275.68,275.25,275.48,160966
2025-11-11 21:30:00+00:00,AAPL,275.48,275.5,275.25,275.38,135061
2025-11-11 21:35:00+00:00,AAPL,275.31,275.4,275.25,275.3482,69495
2025-11-11 21:40:00+00:00,AAPL,275.33,275.4,275.25,275.3,2655
2025-11-11 21:45:00+00:00,AAPL,275.3975,275.4,275.25,275.29,29752
2025-11-11 21:50:00+00:00,AAPL,275.28,275.3965,275.25,275.26,3299
2025-11-11 21:55:00+00:00,AAPL,275.2503,275.3377,275.25,275.2512,2312
2025-11-11 22:00:00+00:00,AAPL,275.28,275.3,275.25,275.3,2610
2025-11-11 22:05:00+00:00,AAPL,275.28,275.3,275.25,275.26,2031
2025-11-11 22:10:00+00:00,AAPL,275.26,275.3,275.25,275.28,761
2025-11-11 22:15:00+00:00,AAPL,275.28,275.3,275.25,275.25,1679
2025-11-11 22:20:00+00:00,AAPL,275.2512,275.3385,275.25,275.32,3980
2025-11-11 22:25:00+00:00,AAPL,275.32,275.33,275.25,275.26,922
2025-11-11 22:30:00+00:00,AAPL,275.26,275.32,275.25,275.2507,365
2025-11-11 22:35:00+00:00,AAPL,275.25,275.28,275.25,275.2507,1095
2025-11-11 22:40:00+00:00,AAPL,275.25,275.28,275.25,275.2795,1886
2025-11-11 22:45:00+00:00,AAPL,275.27,275.3,275.25,275.28,4648
2025-11-11 22:50:00+00:00,AAPL,275.2987,275.34,275.25,275.25,2381
2025-11-11 22:55:00+00:00,AAPL,275.25,275.3,275.05,275.16,5391
2025-11-11 23:00:00+00:00,AAPL,275.11,275.25,275.05,275.1503,3749
2025-11-11 23:05:00+00:00,AAPL,275.2,275.25,274.74,274.74,9711
2025-11-11 23:10:00+00:00,AAPL,274.99,275.1,274.75,274.8,4745
2025-11-11 23:15:00+00:00,AAPL,274.87,275.1,274.8,275.0,1081
2025-11-11 23:20:00+00:00,AAPL,274.97,275.24,274.9,275.0,11012
2025-11-11 23:25:00+00:00,AAPL,275.1,275.24,274.91,274.95,1953
2025-11-11 23:30:00+00:00,AAPL,274.97,275.0,274.75,274.86,15245
2025-11-11 23:35:00+00:00,AAPL,274.8,275.195,274.8,275.195,1438
2025-11-11 23:40:00+00:00,AAPL,275.0,275.2437,275.0,275.0,1496
2025-11-11 23:45:00+00:00,AAPL,275.21,275.24,275.0,275.01,1142
2025-11-11 23:50:00+00:00,AAPL,275.06,275.24,275.05,275.0599,412
2025-11-11 23:55:00+00:00,AAPL,275.0112,275.1,274.87,274.87,2048
2025-11-12 00:00:00+00:00,AAPL,275.04,275.1,274.74,275.0,621
2025-11-12 00:05:00+00:00,AAPL,275.0,275.14,274.76,275.14,3666
2025-11-12 00:10:00+00:00,AAPL,275.0,275.14,275.0,275.02,248
2025-11-12 00:15:00+00:00,AAPL,275.0975,275.117,275.0,275.06,558
2025-11-12 00:20:00+00:00,AAPL,275.06,275.08,275.0,275.0,1678
2025-11-12 00:25:00+00:00,AAPL,275.05,275.3,275.0,275.2437,2609
2025-11-12 00:30:00+00:00,AAPL,275.1055,275.24,275.0,275.19,911
2025-11-12 00:35:00+00:00,AAPL,275.14,275.24,275.0001,275.2399,243
2025-11-12 00:40:00+00:00,AAPL,275.2,275.27,275.01,275.1153,804
2025-11-12 00:45:00+00:00,AAPL,275.16,275.27,275.016,275.25,1501
2025-11-12 00:50:00+00:00,AAPL,275.0601,275.3,275.0601,275.2852,2021
2025-11-12 00:55:00+00:00,AAPL,275.16,275.29,275.1,275.2899,2971
2025-11-14 16:40:00+00:00,AAPL,274.0298,274.3,273.98,274.23,312445
2025-11-14 16:45:00+00:00,AAPL,274.21,274.26,273.91,274.135,244104
2025-11-14 16:50:00+00:00,AAPL,274.135,274.56,274.135,274.475,476378
2025-11-14 16:55:00+00:00,AAPL,274.48,274.9499,274.43,274.83,722979
2025-11-14 17:00:00+00:00,AAPL,274.8,274.86,274.56,274.6575,266139
2025-11-14 17:05:00+00:00,AAPL,274.62,275.09,274.58,275.02,502965
2025-11-14 17:10:00+00:00,AAPL,275.04,275.6619,275.01,275.63,689841
2025-11-14 17:15:00+00:00,AAPL,275.63,275.92,275.54,275.75,405943
2025-11-14 17:20:00+00:00,AAPL,275.75,275.88,275.51,275.58,290824
2025-11-14 17:25:00+00:00,AAPL,275.57,275.73,275.39,275.705,535117
2025-11-14 17:30:00+00:00,AAPL,275.71,275.71,275.42,275.595,205625
2025-11-14 17:35:00+00:00,AAPL,275.6,275.96,275.55,275.84,245612
2025-11-14 17:40:00+00:00,AAPL,275.83,275.83,275.43,275.55,166708
2025-11-14 17:45:00+00:00,AAPL,275.54,275.69,275.16,275.23,291267
2025-11-14 17:50:00+00:00,AAPL,275.24,275.26,274.8498,275.115,288210
2025-11-14 17:55:00+00:00,AAPL,275.1,275.38,274.98,275.13,306655
2025-11-14 18:00:00+00:00,AAPL,275.12,275.12,274.27,274.3095,236303
2025-11-14 18:05:00+00:00,AAPL,274.28,274.7,274.23,274.65,189437
2025-11-14 18:10:00+00:00,AAPL,274.6605,275.0166,274.48,274.958,725696
2025-11-14 18:15:00+00:00,AAPL,274.965,274.97,274.3,274.375,139703
2025-11-14 18:20:00+00:00,AAPL,274.39,274.4816,274.28,274.465,133823
2025-11-14 18:25:00+00:00,AAPL,274.5,274.68,274.325,274.585,180467
2025-11-14 18:30:00+00:00,AAPL,274.57,274.76,274.4268,274.62,137332
2025-11-14 18:35:00+00:00,AAPL,274.68,274.69,274.14,274.235,152555
2025-11-14 18:40:00+00:00,AAPL,274.25,274.3,273.94,274.0,261865
2025-11-14 18:45:00+00:00,AAPL,274.0,274.22,273.84,273.99,170917
2025-11-14 18:50:00+00:00,AAPL,274.0,274.48,273.94,274.4651,165335
2025-11-14 18:55:00+00:00,AAPL,274.47,274.58,274.03,274.18,199713
2025-11-14 19:00:00+00:00,AAPL,274.1668,274.42,274.09,274.191,147284
2025-11-14 19:05:00+00:00,AAPL,274.205,274.25,273.85,273.9733,142670
2025-11-14 19:10:00+00:00,AAPL,274.01,274.16,273.98,274.15,186100
2025-11-14 19:15:00+00:00,AAPL,274.15,274.22,273.95,274.02,160524
2025-11-14 19:20:00+00:00,AAPL,274.045,274.39,274.04,274.225,225132
2025-11-14 19:25:00+00:00,AAPL,274.22,274.24,273.91,273.96,170849
2025-11-14 19:30:00+00:00,AAPL,273.97,274.18,273.89,273.9501,199005
2025-11-14 19:35:00+00:00,AAPL,273.95,274.14,273.92,274.07,152758
2025-11-14 19:40:00+00:00,AAPL,274.07,274.11,273.901,273.917,173372
2025-11-14 19:45:00+00:00,AAPL,273.93,274.26,273.8,273.9,201782
2025-11-14 19:50:00+00:00,AAPL,273.89,274.08,273.85,273.935,150717
2025-11-14 19:55:00+00:00,AAPL,273.95,274.117,273.92,274.02,185372
2025-11-14 20:00:00+00:00,AAPL,274.02,274.24,273.93,274.03,189275
2025-11-14 20:05:00+00:00,AAPL,274.03,274.06,273.76,273.83,244380
2025-11-14 20:10:00+00:00,AAPL,273.8201,273.96,273.66,273.74,336584
2025-11-14 20:15:00+00:00,AAPL,273.73,273.82,273.43,273.4456,270919
2025-11-14 20:20:00+00:00,AAPL,273.45,273.54,272.95,273.23,425046
2025-11-14 20:25:00+00:00,AAPL,273.23,273.27,272.89,272.99,319607
2025-11-14 20:30:00+00:00,AAPL,272.97,273.18,272.87,273.18,331913
2025-11-14 20:35:00+00:00,AAPL,273.18,273.28,273.01,273.17,365322
2025-11-14 20:40:00+00:00,AAPL,273.16,273.16,272.63,272.915,466601
2025-11-14 20:45:00+00:00,AAPL,272.9041,273.0455,272.52,272.615,333420
2025-11-14 20:50:00+00:00,AAPL,272.63,272.75,272.24,272.45,854452
2025-11-14 20:55:00+00:00,AAPL,272.435,272.6,272.17,272.6,2004896
2025-11-14 21:00:00+00:00,AAPL,272.41,272.95,272.2,272.35,15064909
2025-11-14 21:05:00+00:00,AAPL,272.37,272.41,272.0,272.4,54325
2025-11-14 21:10:00+00:00,AAPL,272.41,272.72,258.02,272.48,28931
2025-11-14 21:15:00+00:00,AAPL,272.63,272.64,272.4,272.63,3789
2025-11-14 21:20:00+00:00,AAPL,272.54,272.64,272.4,272.41,222040
2025-11-14 21:25:00+00:00,AAPL,272.48,272.5,272.41,272.45,2676
2025-11-14 21:30:00+00:00,AAPL,272.4518,272.6,272.45,272.5,3660
2025-11-14 21:35:00+00:00,AAPL,272.45,272.6,272.41,272.46,7048
2025-11-14 21:40:00+00:00,AAPL,272.53,272.6,272.45,272.59,4362
2025-11-14 21:45:00+00:00,AAPL,272.5887,272.5887,272.45,272.46,3229
2025-11-14 21:50:00+00:00,AAPL,272.45,272.5,272.41,272.4982,12679
2025-11-14 21:55:00+00:00,AAPL,272.49,272.59,272.45,272.49,2966
2025-11-14 22:00:00+00:00,AAPL,272.4701,272.59,272.47,272.47,1981
2025-11-14 22:05:00+00:00,AAPL,272.5,272.5891,272.47,272.49,1660
2025-11-14 22:10:00+00:00,AAPL,272.55,272.59,272.52,272.52,2391
2025-11-14 22:15:00+00:00,AAPL,272.5,278.125,253.7792,272.47,13377
2025-11-14 22:20:00+00:00,AAPL,272.49,272.49,258.0149,272.4895,1461
2025-11-14 22:25:00+00:00,AAPL,272.48,272.49,272.45,272.48,2981
2025-11-14 22:30:00+00:00,AAPL,272.48,272.49,272.45,272.49,1865
2025-11-14 22:35:00+00:00,AAPL,272.45,278.125,272.45,272.5,11161
2025-11-14 22:40:00+00:00,AAPL,272.5182,272.5182,272.45,272.4501,647
2025-11-14 22:45:00+00:00,AAPL,272.45,272.48,272.45,272.4792,1641
2025-11-14 22:50:00+00:00,AAPL,272.4527,272.48,272.45,272.4501,2279
2025-11-14 22:55:00+00:00,AAPL,272.45,272.47,272.42,272.45,3339
2025-11-14 23:00:00+00:00,AAPL,272.4508,272.5161,272.45,272.47,2826
2025-11-14 23:05:00+00:00,AAPL,272.4688,272.52,272.45,272.46,2775
2025-11-14 23:10:00+00:00,AAPL,272.52,272.52,272.46,272.52,524
2025-11-14 23:15:00+00:00,AAPL,272.5,272.6,272.5,272.5112,4052
2025-11-14 23:20:00+00:00,AAPL,272.55,272.5988,272.5,272.52,740
2025-11-14 23:25:00+00:00,AAPL,272.5,272.6,272.5,272.51,332
2025-11-14 23:30:00+00:00,AAPL,272.55,272.6,272.5,272.5,1085
2025-11-14 23:35:00+00:00,AAPL,272.55,272.6,272.5,272.51,1347
2025-11-14 23:40:00+00:00,AAPL,272.51,272.58,272.51,272.5605,261
2025-11-14 23:45:00+00:00,AAPL,272.5604,272.58,272.56,272.56,231
2025-11-14 23:50:00+00:00,AAPL,272.5608,272.58,272.56,272.5604,937
2025-11-14 23:55:00+00:00,AAPL,272.56,272.58,272.53,272.53,580
2025-11-15 00:00:00+00:00,AAPL,272.5755,272.65,272.53,272.6,1530
2025-11-15 00:05:00+00:00,AAPL,272.6,272.6912,272.6,272.6912,6501
2025-11-15 00:10:00+00:00,AAPL,272.7,272.74,272.64,272.73,1694
2025-11-15 00:15:00+00:00,AAPL,272.74,272.74,272.64,272.71,300
2025-11-15 00:20:00+00:00,AAPL,272.71,272.74,272.61,272.61,924
2025-11-15 00:25:00+00:00,AAPL,272.69,272.7562,272.61,272.67,555
2025-11-15 00:30:00+00:00,AAPL,272.7,272.7588,272.61,272.61,569
2025-11-15 00:35:00+00:00,AAPL,272.61,272.75,272.61,272.62,2773
2025-11-15 00:40:00+00:00,AAPL,272.73,272.75,272.614,272.7,2025
2025-11-15 00:45:00+00:00,AAPL,272.68,272.7,272.54,272.64,519
2025-11-15 00:50:00+00:00,AAPL,272.58,272.65,272.5,272.6,941
2025-11-15 00:55:00+00:00,AAPL,272.61,272.88,272.559,272.8275,3914
2025-11-11 16:40:00+00:00,AMZN,247.71,247.91,247.57,247.67,137622
2025-11-11 16:45:00+00:00,AMZN,247.69,247.89,247.59,247.74,1008093
2025-11-11 16:50:00+00:00,AMZN,247.75,247.92,247.54,247.825,297841
2025-11-11 16:55:00+00:00,AMZN,247.81,247.91,247.57,247.75,113941
2025-11-11 17:00:00+00:00,AMZN,247.73,247.94,247.67,247.865,98546
2025-11-11 17:05:00+00:00,AMZN,247.88,248.43,247.88,248.09,191314
2025-11-11 17:10:00+00:00,AMZN,248.11,248.1799,247.7792,248.04,126799
2025-11-11 17:15:00+00:00,AMZN,248.05,248.48,248.0496,248.3092,179708
2025-11-11 17:20:00+00:00,AMZN,248.31,248.44,248.21,248.32,114909
2025-11-11 17:25:00+00:00,AMZN,248.34,248.3646,247.97,248.2683,162051
2025-11-11 17:30:00+00:00,AMZN,248.2736,248.4628,248.27,248.305,122775
2025-11-11 17:35:00+00:00,AMZN,248.29,248.43,248.16,248.271,106668
2025-11-11 17:40:00+00:00,AMZN,248.28,248.38,248.14,248.33,85558
2025-11-11 17:45:00+00:00,AMZN,248.35,248.54,248.2,248.4204,150896
2025-11-11 17:50:00+00:00,AMZN,248.425,248.79,248.0,248.61,256097
2025-11-11 17:55:00+00:00,AMZN,248.57,248.793,248.57,248.66,168979
2025-11-11 18:00:00+00:00,AMZN,248.65,249.0999,248.62,248.8596,300603
2025-11-11 18:05:00+00:00,AMZN,248.88,248.99,248.8101,248.83,220934
2025-11-11 18:10:00+00:00,AMZN,248.855,248.9,248.675,248.72,135586
2025-11-11 18:15:00+00:00,AMZN,248.715,249.03,248.63,248.98,189284
2025-11-11 18:20:00+00:00,AMZN,249.0,249.326,248.9901,249.21,236137
2025-11-11 18:25:00+00:00,AMZN,249.228,249.39,249.1178,249.326,156121
2025-11-11 18:30:00+00:00,AMZN,249.325,249.46,249.17,249.2908,198386
2025-11-11 18:35:00+00:00,AMZN,249.275,249.4099,249.1043,249.31,150713
2025-11-11 18:40:00+00:00,AMZN,249.335,249.41,249.17,249.325,139534
2025-11-11 18:45:00+00:00,AMZN,249.31,249.35,249.17,249.335,127419
2025-11-11 18:50:00+00:00,AMZN,249.335,249.58,249.21,249.51,144682
2025-11-11 18:55:00+00:00,AMZN,249.5168,249.7499,249.4901,249.6,182935
2025-11-11 19:00:00+00:00,AMZN,249.58,249.65,249.22,249.585,201358
2025-11-11 19:05:00+00:00,AMZN,249.615,249.65,249.2401,249.2699,145258
2025-11-11 19:10:00+00:00,AMZN,249.2636,249.46,249.23,249.33,132203
2025-11-11 19:15:00+00:00,AMZN,249.35,249.575,249.33,249.455,150451
2025-11-11 19:20:00+00:00,AMZN,249.48,249.58,249.26,249.401,111424
2025-11-11 19:25:00+00:00,AMZN,249.39,249.515,249.35,249.37,109890
2025-11-11 19:30:00+00:00,AMZN,249.39,249.5,249.36,249.3796,105237
2025-11-11 19:35:00+00:00,AMZN,249.387,249.41,249.23,249.29,139052
2025-11-11 19:40:00+00:00,AMZN,249.285,249.34,249.0,249.035,134840
2025-11-11 19:45:00+00:00,AMZN,249.037,249.27,249.0,249.18,144766
2025-11-11 19:50:00+00:00,AMZN,249.2,249.22,249.02,249.195,126180
2025-11-11 19:55:00+00:00,AMZN,249.19,249.24,249.03,249.08,128839
2025-11-11 20:00:00+00:00,AMZN,249.06,249.17,248.995,249.0883,128204
2025-11-11 20:05:00+00:00,AMZN,249.08,249.22,249.0519,249.081,133643
2025-11-11 20:10:00+00:00,AMZN,249.08,249.4,249.07,249.3822,156984
2025-11-11 20:15:00+00:00,AMZN,249.3701,249.43,249.1503,249.23,141194
2025-11-11 20:20:00+00:00,AMZN,249.225,249.2599,248.94,249.045,162322
2025-11-11 20:25:00+00:00,AMZN,249.03,249.11,248.82,248.88,191113
2025-11-11 20:30:00+00:00,AMZN,248.86,249.09,248.8001,249.01,173857
2025-11-11 20:35:00+00:00,AMZN,249.0,249.06,248.8,248.91,185203
